Tiempo (Fecha/hora);Temperatura(C°);Humedad_Relativa(%);Intensidad_Luminica(Lx)
2023-07-11 19:51:03.563673;37;48;397
2023-07-11 19:51:06.568014;37;66;434
2023-07-11 19:51:09.568477;29;63;472
2023-07-11 19:51:10.569057;26;60;446
2023-07-11 19:51:11.569465;19;40;109
2023-07-11 19:51:16.569630;16;48;274
2023-07-11 19:51:17.570165;24;66;137
2023-07-11 19:51:22.571040;39;68;126
2023-07-11 19:51:27.571430;15;58;117
2023-07-11 19:51:31.571826;13;64;567
2023-07-11 19:51:33.572208;33;55;582
2023-07-11 19:51:34.573366;31;68;340
2023-07-11 19:51:35.573815;31;40;237
2023-07-11 19:51:36.574332;24;60;547
2023-07-11 19:51:37.574763;30;42;121
2023-07-11 19:51:42.575388;27;47;335
2023-07-11 19:51:45.575660;29;53;504
2023-07-11 19:51:49.575922;15;65;406
2023-07-11 19:51:52.576395;10;54;222
2023-07-11 19:51:55.577118;27;46;212
2023-07-11 19:51:56.577210;31;45;507
2023-07-11 19:52:01.578458;32;58;432
2023-07-11 19:52:03.579300;39;46;152
2023-07-11 19:52:07.579596;17;54;548
2023-07-11 19:52:11.580319;38;45;283
2023-07-11 19:52:12.581279;18;48;335
2023-07-11 19:52:17.581879;32;64;376
2023-07-11 19:52:19.582550;34;56;495
2023-07-11 19:52:20.583053;21;45;190
2023-07-11 19:52:23.583762;27;69;518
2023-07-11 19:52:28.584534;36;66;556
2023-07-11 19:52:29.585723;34;54;228
2023-07-11 19:52:34.586134;37;55;435
2023-07-11 19:52:37.586497;16;53;327
2023-07-11 19:52:39.586942;10;58;593
2023-07-11 19:52:41.587035;32;40;382
2023-07-11 19:52:45.587440;19;56;588
2023-07-11 19:52:46.587539;33;68;267
2023-07-11 19:52:51.587783;36;40;369
2023-07-11 19:52:55.588337;23;54;386
2023-07-11 19:53:00.588680;18;48;109
2023-07-11 19:53:03.589916;21;47;596
2023-07-11 19:53:04.590081;31;44;200
2023-07-11 19:53:06.590216;33;62;594
2023-07-11 19:53:09.590816;25;65;348
2023-07-11 19:53:11.591495;23;59;519
2023-07-11 19:53:12.591812;14;58;284
2023-07-11 19:53:16.592777;10;47;385
2023-07-11 19:53:19.592878;32;47;237
2023-07-11 19:53:24.593395;36;44;458
2023-07-11 19:53:27.593896;38;43;188
2023-07-11 19:53:28.595357;30;56;156
2023-07-11 19:53:30.595806;12;52;183
2023-07-11 19:53:35.596586;39;59;530
2023-07-11 19:53:39.597048;31;43;124
2023-07-11 19:53:43.597920;18;66;353
2023-07-11 19:53:46.598454;14;64;375
2023-07-11 19:53:50.598628;31;54;538
2023-07-11 19:53:52.598807;21;60;119
2023-07-11 19:53:54.599303;27;63;437
2023-07-11 19:53:56.599890;30;45;523
2023-07-11 19:54:01.601384;17;69;180
2023-07-11 19:54:04.601824;11;68;379
2023-07-11 19:54:06.601915;28;57;428
2023-07-11 19:54:11.602386;21;56;362
2023-07-11 19:54:14.602496;32;68;136
2023-07-11 19:54:19.602793;21;50;253
2023-07-11 19:54:23.602916;14;65;598
2023-07-11 19:54:27.603311;27;44;586
